model_key,condition,seed,benchmark,regime,ap,auroc,n,n_pos,n_neg
qwen25_15b,base,-1,toxicchat,represented,0.7780368175768082,0.8142670468044665,451,207,244
qwen25_15b,sft,42,toxicchat,represented,0.9737964199055797,0.9770432406747447,451,207,244
qwen25_15b,sft,43,toxicchat,represented,0.9733659440323726,0.975855310049893,451,207,244
qwen25_15b,sft,44,toxicchat,represented,0.9729595724841094,0.9761522927061059,451,207,244
qwen25_15b,sft,45,toxicchat,represented,0.9764720174068557,0.9792310129088461,451,207,244
qwen25_15b,sft,46,toxicchat,represented,0.9763209506431049,0.9794883978775639,451,207,244
qwen25_15b,base,-1,prompt_injections,represented,0.5602352309684888,0.7106481481481481,67,27,40
qwen25_15b,sft,42,prompt_injections,represented,0.9986772486772486,0.9990740740740741,67,27,40
qwen25_15b,sft,43,prompt_injections,represented,0.9900144807305116,0.9935185185185186,67,27,40
qwen25_15b,sft,44,prompt_injections,represented,0.979254768250022,0.9837962962962963,67,27,40
qwen25_15b,sft,45,prompt_injections,represented,0.9920185712778307,0.9953703703703703,67,27,40
qwen25_15b,sft,46,prompt_injections,represented,0.9894345756414722,0.9921296296296296,67,27,40
qwen25_15b,base,-1,jailbreak_classification,represented,0.5620716876969176,0.6272151898734177,159,79,80
qwen25_15b,sft,42,jailbreak_classification,represented,0.9986277373656375,0.9987341772151899,159,79,80
qwen25_15b,sft,43,jailbreak_classification,represented,0.9975222950507849,0.9974683544303797,159,79,80
qwen25_15b,sft,44,jailbreak_classification,represented,0.9999999999999999,1.0,159,79,80
qwen25_15b,sft,45,jailbreak_classification,represented,0.9992465340566605,0.9992088607594937,159,79,80
qwen25_15b,sft,46,jailbreak_classification,represented,0.9998417721518986,0.9999208860759494,159,79,80
smollm2_17b,base,-1,toxicchat,represented,0.6156023287886527,0.577215490615348,451,207,244
smollm2_17b,sft,42,toxicchat,represented,0.9634008806088283,0.9683713471133285,451,207,244
smollm2_17b,sft,43,toxicchat,represented,0.9583981612248746,0.964183891660727,451,207,244
smollm2_17b,sft,44,toxicchat,represented,0.9471934068531772,0.9621842084422271,451,207,244
smollm2_17b,sft,45,toxicchat,represented,0.9615938623367428,0.9677377841134077,451,207,244
smollm2_17b,sft,46,toxicchat,represented,0.9560396326527933,0.9655401124574325,451,207,244
smollm2_17b,base,-1,prompt_injections,represented,0.3920804994783425,0.4675925925925926,67,27,40
smollm2_17b,sft,42,prompt_injections,represented,0.9871815537596536,0.9921296296296296,67,27,40
smollm2_17b,sft,43,prompt_injections,represented,0.9857998258193585,0.9893518518518518,67,27,40
smollm2_17b,sft,44,prompt_injections,represented,0.9864010120177102,0.9898148148148148,67,27,40
smollm2_17b,sft,45,prompt_injections,represented,0.9894345756414722,0.9921296296296296,67,27,40
smollm2_17b,sft,46,prompt_injections,represented,0.9832964018149202,0.9879629629629629,67,27,40
smollm2_17b,base,-1,jailbreak_classification,represented,0.34959411626287196,0.21431962025316453,159,79,80
smollm2_17b,sft,42,jailbreak_classification,represented,0.9977980822791594,0.997863924050633,159,79,80
smollm2_17b,sft,43,jailbreak_classification,represented,0.9948671660325085,0.9948575949367089,159,79,80
smollm2_17b,sft,44,jailbreak_classification,represented,0.9996874511642444,0.9996835443037975,159,79,80
smollm2_17b,sft,45,jailbreak_classification,represented,0.9990505340035329,0.9991297468354431,159,79,80
smollm2_17b,sft,46,jailbreak_classification,represented,0.9995272204319899,0.9996044303797469,159,79,80
smollm3_3b,base,-1,toxicchat,represented,0.8150137110858258,0.8197810247881524,451,207,244
smollm3_3b,sft,42,toxicchat,represented,0.9617216040616007,0.9714599667379423,451,207,244
smollm3_3b,sft,43,toxicchat,represented,0.9719540652904303,0.9757563158311554,451,207,244
smollm3_3b,sft,44,toxicchat,represented,0.9582293621347352,0.9686584303476677,451,207,244
smollm3_3b,sft,45,toxicchat,represented,0.9646744126717604,0.9746871782687891,451,207,244
smollm3_3b,sft,46,toxicchat,represented,0.9714373890486472,0.9816563712679178,451,207,244
smollm3_3b,base,-1,prompt_injections,represented,0.6765385022805763,0.8037037037037037,67,27,40
smollm3_3b,sft,42,prompt_injections,represented,0.9404401672102012,0.9611111111111111,67,27,40
smollm3_3b,sft,43,prompt_injections,represented,0.9912949986138391,0.9944444444444445,67,27,40
smollm3_3b,sft,44,prompt_injections,represented,0.9433797200086222,0.9532407407407408,67,27,40
smollm3_3b,sft,45,prompt_injections,represented,0.968520435549421,0.9796296296296295,67,27,40
smollm3_3b,sft,46,prompt_injections,represented,0.9619003112088766,0.9731481481481481,67,27,40
smollm3_3b,base,-1,jailbreak_classification,represented,0.4947201260531206,0.4814873417721519,159,79,80
smollm3_3b,sft,42,jailbreak_classification,represented,0.9977316955790516,0.9979430379746835,159,79,80
smollm3_3b,sft,43,jailbreak_classification,represented,0.9989057858770731,0.9988924050632911,159,79,80
smollm3_3b,sft,44,jailbreak_classification,represented,1.0,0.9999999999999999,159,79,80
smollm3_3b,sft,45,jailbreak_classification,represented,0.9967882310967743,0.9968354430379747,159,79,80
smollm3_3b,sft,46,jailbreak_classification,represented,0.9996874511642444,0.9997626582278482,159,79,80
qwen3_4b,base,-1,toxicchat,represented,0.9100228461286495,0.937712837570286,451,207,244
qwen3_4b,sft,42,toxicchat,represented,0.9710848093480553,0.9809337134711333,451,207,244
qwen3_4b,sft,43,toxicchat,represented,0.9777176830180391,0.9826859111427892,451,207,244
qwen3_4b,sft,44,toxicchat,represented,0.9723825211665075,0.9751128534093609,451,207,244
qwen3_4b,sft,45,toxicchat,represented,0.9714982965987751,0.9797853805337767,451,207,244
qwen3_4b,sft,46,toxicchat,represented,0.9734716634209888,0.979904173596262,451,207,244
qwen3_4b,base,-1,prompt_injections,represented,0.805532499872404,0.8763888888888889,67,27,40
qwen3_4b,sft,42,prompt_injections,represented,0.9735122943496535,0.9805555555555555,67,27,40
qwen3_4b,sft,43,prompt_injections,represented,0.9615383060292149,0.9750000000000001,67,27,40
qwen3_4b,sft,44,prompt_injections,represented,0.9960739794711697,0.9972222222222222,67,27,40
qwen3_4b,sft,45,prompt_injections,represented,0.9843862947088753,0.9879629629629629,67,27,40
qwen3_4b,sft,46,prompt_injections,represented,0.9774274276925368,0.9833333333333334,67,27,40
qwen3_4b,base,-1,jailbreak_classification,represented,0.9410415753585765,0.9465189873417722,159,79,80
qwen3_4b,sft,42,jailbreak_classification,represented,0.997925649013948,0.997863924050633,159,79,80
qwen3_4b,sft,43,jailbreak_classification,represented,0.998246621858672,0.9982594936708862,159,79,80
