activity_year,state_code,action_taken,loan_type,loan_purpose,occupancy_type,lien_status,preapproval,hoepa_status,loan_amount,property_value,income,loan_to_value_ratio,debt_to_income_ratio,interest_rate,rate_spread,denial_reason-1,denial_reason-2,denial_reason-3,denial_reason-4,derived_race,derived_ethnicity,derived_sex,applicant_age,business_or_commercial_purpose
2022,CA,1,1,1,1,1,2,3,225000,324039,85,78,43,6.146,2.493,10,10,10,10,White,Not Hispanic or Latino,Male,45-54,2
2022,IL,1,1,1,3,1,2,3,155000,247091,240,92,50%-60%,7.658,-0.102,10,10,10,10,Native Hawaiian or Other Pacific Islander,Joint,Joint,55-64,2
2022,NY,1,1,32,1,1,1,2,1005000,1071834,35,65,<20%,5.793,1.894,10,10,10,10,Black or African American,Joint,Joint,55-64,2
2022,NY,1,1,1,2,1,1,1,315000,346153,85,96,>60%,4.998,2.734,10,10,10,10,American Indian or Alaska Native,Not Hispanic or Latino,Sex Not Available,<25,2
2022,TX,1,2,1,2,2,2,2,225000,258591,150,98,50%-60%,6.215,0.842,10,10,10,10,Joint,Not Hispanic or Latino,Sex Not Available,25-34,2
2022,CA,1,1,2,1,1,1,2,615000,982814,35,96,43,5.455,-0.263,10,10,10,10,American Indian or Alaska Native,Joint,Joint,55-64,2
2022,CA,1,1,1,1,2,2,3,405000,481436,110,98,>60%,5.113,2.456,10,10,10,10,Joint,Ethnicity Not Available,Male,25-34,2
2022,TX,1,4,32,1,2,2,2,1005000,1061565,85,98,>60%,4.666,1.364,10,10,10,10,Joint,Joint,Female,35-44,2
2022,TX,3,1,2,1,1,2,2,85000,133752,85,85,36,5.049,2.685,1,2,10,10,Black or African American,Hispanic or Latino,Sex Not Available,55-64,2
2022,IL,1,1,32,2,1,2,2,85000,103895,35,65,43,7.172,-0.337,10,10,10,10,Joint,Not Hispanic or Latino,Joint,8888,2
2022,IL,3,3,32,1,1,2,1,225000,300931,85,92,<20%,4.206,-0.2,1,10,10,10,2 or more minority races,Joint,Joint,8888,2
2022,NY,1,1,2,1,1,2,1,155000,236025,110,96,43,6.754,1.037,10,10,10,10,White,Ethnicity Not Available,Female,>74,2
2022,GA,7,3,2,1,2,1,2,405000,450822,110,85,36,4.344,2.185,3,6,10,10,2 or more minority races,Not Hispanic or Latino,Joint,55-64,2
2022,TX,7,1,1,2,1,2,1,155000,195147,110,98,28,7.839,-0.036,4,2,10,10,American Indian or Alaska Native,Ethnicity Not Available,Female,55-64,2
2022,IL,3,1,32,1,1,2,1,85000,120222,150,78,<20%,7.47,1.275,5,2,10,10,Native Hawaiian or Other Pacific Islander,Joint,Joint,35-44,2
2022,GA,1,3,1,3,2,2,3,85000,108554,85,96,<20%,6.746,-0.347,10,10,10,10,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Joint,55-64,2
2022,NY,3,1,1,2,2,1,2,155000,230852,110,92,<20%,7.377,1.974,1,10,10,10,American Indian or Alaska Native,Hispanic or Latino,Sex Not Available,35-44,2
2022,NY,1,4,31,1,1,2,3,155000,207096,240,65,>60%,7.658,2.442,10,10,10,10,Asian,Joint,Male,>74,2
2022,TX,1,3,2,1,1,2,2,405000,630899,85,78,50%-60%,4.105,0.168,10,10,10,10,2 or more minority races,Not Hispanic or Latino,Female,>74,2
2022,GA,3,3,2,1,1,2,1,315000,388587,110,65,43,4.159,0.772,5,6,10,10,Asian,Joint,Joint,65-74,2
2022,GA,7,2,1,1,1,1,3,405000,574902,110,78,50%-60%,7.031,0.833,1,2,10,10,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Female,>74,2
2022,CA,1,2,1,1,1,1,2,1005000,1595196,240,65,50%-60%,3.529,0.74,10,10,10,10,Joint,Ethnicity Not Available,Male,<25,2
2022,NY,1,4,31,2,1,1,2,225000,326622,55,98,>60%,7.064,1.048,10,10,10,10,Joint,Hispanic or Latino,Sex Not Available,55-64,2
2022,TX,1,3,2,3,1,1,2,615000,747903,85,78,<20%,7.714,0.561,10,10,10,10,White,Ethnicity Not Available,Male,8888,2
2022,NY,1,4,2,1,2,1,2,405000,474067,240,92,43,3.636,2.078,10,10,10,10,2 or more minority races,Joint,Female,>74,2
2022,NY,1,4,1,1,1,1,2,315000,503923,150,78,50%-60%,6.942,1.016,10,10,10,10,Asian,Joint,Male,8888,2
2022,IL,1,1,2,3,1,2,3,155000,213073,55,96,28,5.862,0.148,10,10,10,10,Asian,Hispanic or Latino,Sex Not Available,8888,2
2022,IL,1,3,31,1,2,1,2,405000,545235,55,96,36,7.148,1.303,10,10,10,10,2 or more minority races,Hispanic or Latino,Joint,8888,2
2022,NY,7,2,32,1,1,1,2,155000,177720,240,98,28,4.021,1.582,3,10,10,10,Black or African American,Ethnicity Not Available,Sex Not Available,8888,2
2022,NY,1,1,1,2,1,2,2,85000,96232,150,92,43,4.697,1.306,10,10,10,10,Asian,Joint,Female,<25,2
2022,CA,1,1,2,2,1,1,3,315000,458303,150,92,36,7.009,2.17,10,10,10,10,Black or African American,Ethnicity Not Available,Male,>74,2
2022,TX,7,3,1,1,2,1,2,405000,557526,55,98,43,7.729,0.141,1,10,10,10,Asian,Joint,Joint,65-74,2
2022,TX,3,3,31,1,1,1,2,225000,283341,150,65,<20%,4.008,-0.048,5,10,10,10,Joint,Not Hispanic or Latino,Female,>74,2
2022,IL,1,1,1,2,2,2,2,405000,544785,85,65,43,5.262,2.924,10,10,10,10,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Female,25-34,2
2022,IL,3,2,2,1,1,1,1,85000,119220,240,85,43,5.84,2.089,3,2,10,10,White,Joint,Joint,55-64,2
2022,NY,1,2,1,1,2,2,2,1005000,1214701,55,96,>60%,5.45,0.376,10,10,10,10,Joint,Not Hispanic or Latino,Joint,<25,2
2022,GA,1,1,31,2,1,2,1,615000,698905,240,96,43,3.946,0.224,10,10,10,10,White,Hispanic or Latino,Joint,35-44,2
2022,NY,1,1,1,1,1,2,1,405000,428649,35,96,36,7.029,2.793,10,10,10,10,Joint,Not Hispanic or Latino,Sex Not Available,8888,2
2022,IL,1,3,32,1,1,2,2,1005000,1122932,240,65,50%-60%,5.721,0.42,10,10,10,10,White,Not Hispanic or Latino,Sex Not Available,<25,2
2022,GA,1,3,1,1,1,2,2,1005000,1506865,240,78,43,5.115,1.462,10,10,10,10,White,Ethnicity Not Available,Male,>74,2
2022,CA,7,2,1,1,2,1,3,615000,826700,150,92,>60%,6.98,0.923,1,10,10,10,White,Not Hispanic or Latino,Female,25-34,2
2022,CA,3,3,1,1,2,1,2,1005000,1287303,150,85,50%-60%,4.618,0.743,5,10,10,10,2 or more minority races,Not Hispanic or Latino,Joint,>74,2
2022,CA,7,4,2,1,1,1,3,225000,300039,55,96,50%-60%,7.495,0.329,1,10,10,10,American Indian or Alaska Native,Joint,Female,45-54,2
2022,GA,1,1,1,3,1,2,2,315000,394342,240,96,28,5.158,0.019,10,10,10,10,Race Not Available,Hispanic or Latino,Joint,<25,2
2022,CA,1,1,1,1,2,2,2,85000,121955,110,78,>60%,5.99,1.599,10,10,10,10,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Joint,>74,2
2022,GA,3,1,1,3,2,2,2,85000,97226,240,96,43,5.884,0.285,4,2,10,10,2 or more minority races,Not Hispanic or Latino,Joint,<25,2
2022,TX,1,2,31,1,2,2,1,405000,614348,55,92,<20%,3.81,1.148,10,10,10,10,Joint,Ethnicity Not Available,Male,65-74,2
2022,NY,1,4,32,1,1,1,2,405000,442912,150,85,36,7.716,1.818,10,10,10,10,Race Not Available,Ethnicity Not Available,Sex Not Available,>74,2
2022,CA,1,3,1,3,2,2,2,225000,264231,150,96,50%-60%,4.47,0.296,10,10,10,10,Black or African American,Hispanic or Latino,Female,8888,2
2022,CA,1,4,31,3,1,2,1,615000,726810,150,65,36,5.318,2.182,10,10,10,10,2 or more minority races,Ethnicity Not Available,Joint,<25,2
2022,GA,3,1,1,1,2,1,2,615000,965355,85,85,50%-60%,5.127,2.47,3,6,10,10,Native Hawaiian or Other Pacific Islander,Joint,Joint,35-44,2
2022,NY,1,4,1,1,2,1,3,225000,268436,110,96,50%-60%,5.789,2.55,10,10,10,10,2 or more minority races,Not Hispanic or Latino,Male,8888,2
2022,CA,1,3,1,1,2,1,2,405000,448430,240,85,>60%,7.89,1.484,10,10,10,10,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Male,25-34,2
2022,GA,1,4,31,1,2,1,2,1005000,1575249,150,78,50%-60%,5.643,2.058,10,10,10,10,American Indian or Alaska Native,Hispanic or Latino,Male,65-74,2
2022,IL,3,3,2,2,2,2,2,1005000,1189943,240,65,28,7.857,2.254,4,6,10,10,White,Ethnicity Not Available,Male,55-64,2
2022,CA,3,2,1,1,2,1,1,85000,117124,150,98,50%-60%,5.656,2.122,3,10,10,10,Black or African American,Hispanic or Latino,Joint,45-54,2
2022,GA,7,4,1,1,1,1,1,85000,112993,110,92,>60%,6.294,2.516,4,10,10,10,White,Joint,Male,55-64,2
2022,GA,1,3,1,1,1,1,2,315000,480891,150,98,<20%,4.493,2.612,10,10,10,10,2 or more minority races,Not Hispanic or Latino,Sex Not Available,25-34,2
2022,GA,1,1,1,1,1,1,2,315000,418261,35,78,<20%,5.625,2.93,10,10,10,10,Black or African American,Ethnicity Not Available,Female,45-54,2
2022,TX,1,1,1,1,1,2,2,225000,317428,55,96,>60%,6.576,1.823,10,10,10,10,Asian,Ethnicity Not Available,Sex Not Available,45-54,2
2022,IL,3,4,2,1,2,1,3,615000,808798,35,85,<20%,6.39,1.797,4,10,10,10,Race Not Available,Not Hispanic or Latino,Female,>74,2
2022,TX,3,2,1,1,1,2,1,225000,259444,110,78,43,7.541,1.834,3,2,10,10,White,Ethnicity Not Available,Female,35-44,2
2022,GA,3,1,1,3,1,2,2,85000,97596,35,96,<20%,3.746,0.839,3,10,10,10,Joint,Joint,Joint,<25,2
